tracking_id,opened_at,ip_address,device_type,user_agent,tracking_method,referer
[email]_20250624110940_69fb0b22,2025-06-24 13:41:48,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",test,
[email]_20250624113246_368055d4,2025-06-24 13:41:54,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",test,
[email]_20250624110940_69fb0b22,2025-06-24 13:42:09,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",pixel,
[email]_20250624113246_368055d4,2025-06-24 13:42:13,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",pixel,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:33:36,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",manual_test,
test_tracking_id,2025-06-24 15:48:59,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
test_tracking_id,2025-06-24 15:48:59,127.0.0.1,Unknown,python-requests/2.32.4,css,
test_tracking_id,2025-06-24 15:48:59,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:48:59,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:49:00,127.0.0.1,Unknown,python-requests/2.32.4,beacon,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:49:01,127.0.0.1,Unknown,python-requests/2.32.4,css,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:49:02,127.0.0.1,Unknown,python-requests/2.32.4,xhr,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:49:03,127.0.0.1,Unknown,python-requests/2.32.4,focus,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:49:04,127.0.0.1,Unknown,python-requests/2.32.4,unload,
improved_k_abe_raxus_inc_20250624152839_b5e1ece7,2025-06-24 15:49:05,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
diagnosis_test_1750753541,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
diagnosis_test_1750753541,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
diagnosis_test_1750753541,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,css,
diagnosis_test_1750753541,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,beacon,
diagnosis_test_1750753541,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,xhr,
diagnosis_test_1750753541,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,focus,
diagnosis_test_1750753541,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,unload,
[email]_20250624155819_cfe7cd5f,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
[email]_20250624155819_cfe7cd5f,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
[email]_20250624155819_cfe7cd5f,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,css,
[email]_20250624155819_cfe7cd5f,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,beacon,
[email]_20250624155819_cfe7cd5f,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,xhr,
[email]_20250624155819_cfe7cd5f,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,focus,
[email]_20250624155819_cfe7cd5f,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,unload,
[email]_20250624155717_07948de6,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
[email]_20250624155717_07948de6,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
[email]_20250624155717_07948de6,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,css,
[email]_20250624155717_07948de6,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,beacon,
[email]_20250624155717_07948de6,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,xhr,
[email]_20250624155717_07948de6,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,focus,
[email]_20250624155717_07948de6,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,unload,
[email]_20250624155952_2c7d3182,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
[email]_20250624155952_2c7d3182,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
[email]_20250624155952_2c7d3182,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,css,
[email]_20250624155952_2c7d3182,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,beacon,
[email]_20250624155952_2c7d3182,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,xhr,
[email]_20250624155952_2c7d3182,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,focus,
[email]_20250624155952_2c7d3182,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,unload,
[email]_20250624164142_f31f47e2,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
[email]_20250624164142_f31f47e2,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
[email]_20250624164142_f31f47e2,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,css,
[email]_20250624164142_f31f47e2,2025-06-24 17:25:41,127.0.0.1,Unknown,python-requests/2.32.4,beacon,
[email]_20250624164142_f31f47e2,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,xhr,
[email]_20250624164142_f31f47e2,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,focus,
[email]_20250624164142_f31f47e2,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,unload,
[email]_20250624155753_d3a8e456,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,pixel,
[email]_20250624155753_d3a8e456,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,fallback,
[email]_20250624155753_d3a8e456,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,css,
[email]_20250624155753_d3a8e456,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,beacon,
[email]_20250624155753_d3a8e456,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,xhr,
[email]_20250624155753_d3a8e456,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,focus,
[email]_20250624155753_d3a8e456,2025-06-24 17:25:42,127.0.0.1,Unknown,python-requests/2.32.4,unload,
{{tracking_id}},2025-06-25 10:18:11,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",fallback,
{{tracking_id}},2025-06-25 10:18:11,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",beacon,
{{tracking_id}},2025-06-25 10:18:11,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",pixel,
{{tracking_id}},2025-06-25 10:18:14,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",js,
{{tracking_id}},2025-06-25 10:18:17,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",focus,
{{tracking_id}},2025-06-25 10:34:25,127.0.0.1,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36",unload,
